document_id,shipment_id,order_id,incident_id,document_type,document_date,storage_path,file_format,language_code,extracted_text,created_at
1,1,1,,delivery_note,2026-03-09T12:19:38+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=1/1.docx,docx,de,"Synthetic delivery_note for shipment 1. Carrier, delivery status and operational notes are available for analysis.",2026-03-07T10:19:38+00:00
2,1,1,,proof_of_delivery,2026-03-10T07:19:38+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=1/2.pdf,pdf,fr,"Synthetic proof_of_delivery for shipment 1. Carrier, delivery status and operational notes are available for analysis.",2026-03-07T10:19:38+00:00
3,1,1,,invoice,2026-03-08T19:19:38+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=1/3.pdf,pdf,it,"Synthetic invoice for shipment 1. Carrier, delivery status and operational notes are available for analysis.",2026-03-07T10:19:38+00:00
4,2,2,,delivery_note,2025-05-29T07:39:59+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=2/4.docx,docx,en,"Synthetic delivery_note for shipment 2. Carrier, delivery status and operational notes are available for analysis.",2025-05-25T11:39:59+00:00
5,2,2,,proof_of_delivery,2025-05-26T14:39:59+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=2/5.pdf,pdf,de,"Synthetic proof_of_delivery for shipment 2. Carrier, delivery status and operational notes are available for analysis.",2025-05-25T11:39:59+00:00
6,2,2,,invoice,2025-05-29T06:39:59+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=2/6.pdf,pdf,es,"Synthetic invoice for shipment 2. Carrier, delivery status and operational notes are available for analysis.",2025-05-25T11:39:59+00:00
7,3,3,,delivery_note,2025-02-13T11:11:29+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=3/7.docx,docx,es,"Synthetic delivery_note for shipment 3. Carrier, delivery status and operational notes are available for analysis.",2025-02-11T07:11:29+00:00
8,3,3,,proof_of_delivery,2025-02-13T18:11:29+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=3/8.txt,txt,de,"Synthetic proof_of_delivery for shipment 3. Carrier, delivery status and operational notes are available for analysis.",2025-02-11T07:11:29+00:00
9,4,4,,delivery_note,2025-03-06T00:41:16+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=4/9.txt,txt,en,"Synthetic delivery_note for shipment 4. Carrier, delivery status and operational notes are available for analysis.",2025-03-05T21:41:16+00:00
10,4,4,,proof_of_delivery,2025-03-09T13:41:16+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=4/10.pdf,pdf,de,"Synthetic proof_of_delivery for shipment 4. Carrier, delivery status and operational notes are available for analysis.",2025-03-05T21:41:16+00:00
11,4,4,,invoice,2025-03-08T14:41:16+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=4/11.txt,txt,es,"Synthetic invoice for shipment 4. Carrier, delivery status and operational notes are available for analysis.",2025-03-05T21:41:16+00:00
12,5,5,,delivery_note,2025-12-10T21:55:10+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=5/12.docx,docx,de,"Synthetic delivery_note for shipment 5. Carrier, delivery status and operational notes are available for analysis.",2025-12-09T01:55:10+00:00
13,5,5,,proof_of_delivery,2025-12-10T10:55:10+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=5/13.docx,docx,fr,"Synthetic proof_of_delivery for shipment 5. Carrier, delivery status and operational notes are available for analysis.",2025-12-09T01:55:10+00:00
14,6,6,,delivery_note,2026-02-13T08:15:33+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=6/14.txt,txt,de,"Synthetic delivery_note for shipment 6. Carrier, delivery status and operational notes are available for analysis.",2026-02-12T16:15:33+00:00
15,6,6,,proof_of_delivery,2026-02-12T23:15:33+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=6/15.pdf,pdf,it,"Synthetic proof_of_delivery for shipment 6. Carrier, delivery status and operational notes are available for analysis.",2026-02-12T16:15:33+00:00
16,6,6,,invoice,2026-02-14T03:15:33+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=6/16.pdf,pdf,fr,"Synthetic invoice for shipment 6. Carrier, delivery status and operational notes are available for analysis.",2026-02-12T16:15:33+00:00
17,7,7,,delivery_note,2025-03-02T10:32:40+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=7/17.pdf,pdf,en,"Synthetic delivery_note for shipment 7. Carrier, delivery status and operational notes are available for analysis.",2025-03-02T06:32:40+00:00
18,8,8,,delivery_note,2025-08-07T09:03:05+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=8/18.txt,txt,es,"Synthetic delivery_note for shipment 8. Carrier, delivery status and operational notes are available for analysis.",2025-08-03T14:03:05+00:00
19,9,9,,delivery_note,2026-03-01T21:19:56+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=9/19.docx,docx,fr,"Synthetic delivery_note for shipment 9. Carrier, delivery status and operational notes are available for analysis.",2026-02-28T03:19:56+00:00
20,9,9,,invoice,2026-03-01T03:19:56+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=9/20.docx,docx,fr,"Synthetic invoice for shipment 9. Carrier, delivery status and operational notes are available for analysis.",2026-02-28T03:19:56+00:00
21,10,10,,delivery_note,2025-01-03T18:53:00+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=10/21.html,html,es,"Synthetic delivery_note for shipment 10. Carrier, delivery status and operational notes are available for analysis.",2025-01-03T04:53:00+00:00
22,10,10,,proof_of_delivery,2025-01-04T06:53:00+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=10/22.txt,txt,fr,"Synthetic proof_of_delivery for shipment 10. Carrier, delivery status and operational notes are available for analysis.",2025-01-03T04:53:00+00:00
23,10,10,,invoice,2025-01-03T09:53:00+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=10/23.pdf,pdf,de,"Synthetic invoice for shipment 10. Carrier, delivery status and operational notes are available for analysis.",2025-01-03T04:53:00+00:00
24,11,11,,delivery_note,2025-12-15T01:13:54+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=11/24.txt,txt,es,"Synthetic delivery_note for shipment 11. Carrier, delivery status and operational notes are available for analysis.",2025-12-13T10:13:54+00:00
25,11,11,,proof_of_delivery,2025-12-14T11:13:54+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=11/25.pdf,pdf,en,"Synthetic proof_of_delivery for shipment 11. Carrier, delivery status and operational notes are available for analysis.",2025-12-13T10:13:54+00:00
26,11,11,,invoice,2025-12-14T15:13:54+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=11/26.html,html,fr,"Synthetic invoice for shipment 11. Carrier, delivery status and operational notes are available for analysis.",2025-12-13T10:13:54+00:00
27,12,12,,delivery_note,2025-05-23T22:28:54+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=12/27.pdf,pdf,es,"Synthetic delivery_note for shipment 12. Carrier, delivery status and operational notes are available for analysis.",2025-05-21T17:28:54+00:00
28,12,12,,proof_of_delivery,2025-05-24T11:28:54+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=12/28.docx,docx,de,"Synthetic proof_of_delivery for shipment 12. Carrier, delivery status and operational notes are available for analysis.",2025-05-21T17:28:54+00:00
29,12,12,1,incident_email,2025-05-23T00:28:54+00:00,s3://logistics-book-lab/documents/incident_email/shipment_id=12/29.pdf,pdf,es,"Synthetic incident_email for shipment 12. Carrier, delivery status and operational notes are available for analysis.",2025-05-21T17:28:54+00:00
30,13,13,,delivery_note,2025-01-23T23:20:38+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=13/30.txt,txt,it,"Synthetic delivery_note for shipment 13. Carrier, delivery status and operational notes are available for analysis.",2025-01-20T09:20:38+00:00
31,13,13,,invoice,2025-01-22T16:20:38+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=13/31.pdf,pdf,en,"Synthetic invoice for shipment 13. Carrier, delivery status and operational notes are available for analysis.",2025-01-20T09:20:38+00:00
32,14,14,,delivery_note,2025-09-04T03:06:06+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=14/32.pdf,pdf,es,"Synthetic delivery_note for shipment 14. Carrier, delivery status and operational notes are available for analysis.",2025-09-03T19:06:06+00:00
33,14,14,,proof_of_delivery,2025-09-04T23:06:06+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=14/33.pdf,pdf,en,"Synthetic proof_of_delivery for shipment 14. Carrier, delivery status and operational notes are available for analysis.",2025-09-03T19:06:06+00:00
34,15,15,,delivery_note,2025-06-03T01:50:51+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=15/34.docx,docx,es,"Synthetic delivery_note for shipment 15. Carrier, delivery status and operational notes are available for analysis.",2025-06-02T14:50:51+00:00
35,15,15,,proof_of_delivery,2025-06-05T13:50:51+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=15/35.docx,docx,es,"Synthetic proof_of_delivery for shipment 15. Carrier, delivery status and operational notes are available for analysis.",2025-06-02T14:50:51+00:00
36,16,16,,delivery_note,2025-03-24T05:07:15+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=16/36.pdf,pdf,it,"Synthetic delivery_note for shipment 16. Carrier, delivery status and operational notes are available for analysis.",2025-03-21T03:07:15+00:00
37,16,16,,proof_of_delivery,2025-03-24T13:07:15+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=16/37.txt,txt,fr,"Synthetic proof_of_delivery for shipment 16. Carrier, delivery status and operational notes are available for analysis.",2025-03-21T03:07:15+00:00
38,17,17,,delivery_note,2025-08-25T02:56:46+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=17/38.pdf,pdf,es,"Synthetic delivery_note for shipment 17. Carrier, delivery status and operational notes are available for analysis.",2025-08-24T01:56:46+00:00
39,17,17,,proof_of_delivery,2025-08-24T04:56:46+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=17/39.docx,docx,fr,"Synthetic proof_of_delivery for shipment 17. Carrier, delivery status and operational notes are available for analysis.",2025-08-24T01:56:46+00:00
40,18,18,,delivery_note,2025-01-12T13:50:54+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=18/40.html,html,es,"Synthetic delivery_note for shipment 18. Carrier, delivery status and operational notes are available for analysis.",2025-01-10T05:50:54+00:00
41,18,18,,proof_of_delivery,2025-01-13T14:50:54+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=18/41.docx,docx,en,"Synthetic proof_of_delivery for shipment 18. Carrier, delivery status and operational notes are available for analysis.",2025-01-10T05:50:54+00:00
42,19,19,,delivery_note,2025-11-18T14:23:41+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=19/42.txt,txt,it,"Synthetic delivery_note for shipment 19. Carrier, delivery status and operational notes are available for analysis.",2025-11-15T00:23:41+00:00
43,19,19,,proof_of_delivery,2025-11-16T20:23:41+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=19/43.txt,txt,de,"Synthetic proof_of_delivery for shipment 19. Carrier, delivery status and operational notes are available for analysis.",2025-11-15T00:23:41+00:00
44,19,19,,invoice,2025-11-17T12:23:41+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=19/44.txt,txt,it,"Synthetic invoice for shipment 19. Carrier, delivery status and operational notes are available for analysis.",2025-11-15T00:23:41+00:00
45,20,20,,delivery_note,2025-09-23T21:52:00+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=20/45.html,html,de,"Synthetic delivery_note for shipment 20. Carrier, delivery status and operational notes are available for analysis.",2025-09-23T17:52:00+00:00
46,20,20,,proof_of_delivery,2025-09-23T18:52:00+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=20/46.pdf,pdf,es,"Synthetic proof_of_delivery for shipment 20. Carrier, delivery status and operational notes are available for analysis.",2025-09-23T17:52:00+00:00
47,21,21,,delivery_note,2025-05-12T18:06:45+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=21/47.docx,docx,it,"Synthetic delivery_note for shipment 21. Carrier, delivery status and operational notes are available for analysis.",2025-05-10T14:06:45+00:00
48,21,21,,proof_of_delivery,2025-05-10T15:06:45+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=21/48.docx,docx,en,"Synthetic proof_of_delivery for shipment 21. Carrier, delivery status and operational notes are available for analysis.",2025-05-10T14:06:45+00:00
49,21,21,,invoice,2025-05-11T11:06:45+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=21/49.html,html,de,"Synthetic invoice for shipment 21. Carrier, delivery status and operational notes are available for analysis.",2025-05-10T14:06:45+00:00
50,22,22,,delivery_note,2025-10-12T05:36:37+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=22/50.pdf,pdf,it,"Synthetic delivery_note for shipment 22. Carrier, delivery status and operational notes are available for analysis.",2025-10-09T05:36:37+00:00
51,22,22,,proof_of_delivery,2025-10-12T12:36:37+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=22/51.txt,txt,es,"Synthetic proof_of_delivery for shipment 22. Carrier, delivery status and operational notes are available for analysis.",2025-10-09T05:36:37+00:00
52,22,22,,invoice,2025-10-12T17:36:37+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=22/52.pdf,pdf,es,"Synthetic invoice for shipment 22. Carrier, delivery status and operational notes are available for analysis.",2025-10-09T05:36:37+00:00
53,23,23,,delivery_note,2025-04-16T21:41:52+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=23/53.txt,txt,it,"Synthetic delivery_note for shipment 23. Carrier, delivery status and operational notes are available for analysis.",2025-04-15T10:41:52+00:00
54,23,23,,proof_of_delivery,2025-04-16T06:41:52+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=23/54.docx,docx,de,"Synthetic proof_of_delivery for shipment 23. Carrier, delivery status and operational notes are available for analysis.",2025-04-15T10:41:52+00:00
55,24,24,,delivery_note,2025-12-30T20:48:02+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=24/55.pdf,pdf,es,"Synthetic delivery_note for shipment 24. Carrier, delivery status and operational notes are available for analysis.",2025-12-28T09:48:02+00:00
56,24,24,,proof_of_delivery,2025-12-31T15:48:02+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=24/56.pdf,pdf,it,"Synthetic proof_of_delivery for shipment 24. Carrier, delivery status and operational notes are available for analysis.",2025-12-28T09:48:02+00:00
57,25,25,,delivery_note,2025-10-12T07:52:10+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=25/57.pdf,pdf,fr,"Synthetic delivery_note for shipment 25. Carrier, delivery status and operational notes are available for analysis.",2025-10-08T08:52:10+00:00
58,25,25,,proof_of_delivery,2025-10-10T19:52:10+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=25/58.docx,docx,it,"Synthetic proof_of_delivery for shipment 25. Carrier, delivery status and operational notes are available for analysis.",2025-10-08T08:52:10+00:00
59,26,26,,delivery_note,2026-02-06T05:51:22+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=26/59.html,html,fr,"Synthetic delivery_note for shipment 26. Carrier, delivery status and operational notes are available for analysis.",2026-02-02T15:51:22+00:00
60,26,26,,proof_of_delivery,2026-02-05T05:51:22+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=26/60.pdf,pdf,en,"Synthetic proof_of_delivery for shipment 26. Carrier, delivery status and operational notes are available for analysis.",2026-02-02T15:51:22+00:00
61,27,27,,delivery_note,2025-06-10T16:29:36+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=27/61.pdf,pdf,it,"Synthetic delivery_note for shipment 27. Carrier, delivery status and operational notes are available for analysis.",2025-06-10T01:29:36+00:00
62,27,27,,proof_of_delivery,2025-06-10T21:29:36+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=27/62.docx,docx,fr,"Synthetic proof_of_delivery for shipment 27. Carrier, delivery status and operational notes are available for analysis.",2025-06-10T01:29:36+00:00
63,28,28,,delivery_note,2025-08-25T22:41:02+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=28/63.pdf,pdf,de,"Synthetic delivery_note for shipment 28. Carrier, delivery status and operational notes are available for analysis.",2025-08-22T15:41:02+00:00
64,28,28,,proof_of_delivery,2025-08-24T17:41:02+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=28/64.txt,txt,es,"Synthetic proof_of_delivery for shipment 28. Carrier, delivery status and operational notes are available for analysis.",2025-08-22T15:41:02+00:00
65,29,29,,delivery_note,2025-05-06T22:06:55+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=29/65.pdf,pdf,es,"Synthetic delivery_note for shipment 29. Carrier, delivery status and operational notes are available for analysis.",2025-05-05T13:06:55+00:00
66,29,29,,proof_of_delivery,2025-05-08T09:06:55+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=29/66.pdf,pdf,fr,"Synthetic proof_of_delivery for shipment 29. Carrier, delivery status and operational notes are available for analysis.",2025-05-05T13:06:55+00:00
67,30,30,,delivery_note,2025-08-28T01:11:36+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=30/67.html,html,fr,"Synthetic delivery_note for shipment 30. Carrier, delivery status and operational notes are available for analysis.",2025-08-25T14:11:36+00:00
68,30,30,,invoice,2025-08-27T23:11:36+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=30/68.txt,txt,de,"Synthetic invoice for shipment 30. Carrier, delivery status and operational notes are available for analysis.",2025-08-25T14:11:36+00:00
69,31,31,,delivery_note,2025-07-15T18:07:28+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=31/69.docx,docx,fr,"Synthetic delivery_note for shipment 31. Carrier, delivery status and operational notes are available for analysis.",2025-07-14T17:07:28+00:00
70,31,31,,proof_of_delivery,2025-07-18T10:07:28+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=31/70.txt,txt,es,"Synthetic proof_of_delivery for shipment 31. Carrier, delivery status and operational notes are available for analysis.",2025-07-14T17:07:28+00:00
71,31,31,,invoice,2025-07-17T23:07:28+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=31/71.pdf,pdf,it,"Synthetic invoice for shipment 31. Carrier, delivery status and operational notes are available for analysis.",2025-07-14T17:07:28+00:00
72,32,32,,delivery_note,2026-02-06T04:54:37+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=32/72.txt,txt,es,"Synthetic delivery_note for shipment 32. Carrier, delivery status and operational notes are available for analysis.",2026-02-04T19:54:37+00:00
73,32,32,,proof_of_delivery,2026-02-05T08:54:37+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=32/73.docx,docx,en,"Synthetic proof_of_delivery for shipment 32. Carrier, delivery status and operational notes are available for analysis.",2026-02-04T19:54:37+00:00
74,33,33,,delivery_note,2025-10-21T12:22:54+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=33/74.html,html,it,"Synthetic delivery_note for shipment 33. Carrier, delivery status and operational notes are available for analysis.",2025-10-20T16:22:54+00:00
75,33,33,,proof_of_delivery,2025-10-24T13:22:54+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=33/75.html,html,de,"Synthetic proof_of_delivery for shipment 33. Carrier, delivery status and operational notes are available for analysis.",2025-10-20T16:22:54+00:00
76,33,33,,invoice,2025-10-21T15:22:54+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=33/76.pdf,pdf,fr,"Synthetic invoice for shipment 33. Carrier, delivery status and operational notes are available for analysis.",2025-10-20T16:22:54+00:00
