document_id,shipment_id,order_id,incident_id,document_type,document_date,storage_path,file_format,language_code,extracted_text,created_at
77,34,34,,delivery_note,2026-01-18T15:17:44+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=34/77.txt,txt,it,"Synthetic delivery_note for shipment 34. Carrier, delivery status and operational notes are available for analysis.",2026-01-17T13:17:44+00:00
78,34,34,,invoice,2026-01-18T23:17:44+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=34/78.html,html,fr,"Synthetic invoice for shipment 34. Carrier, delivery status and operational notes are available for analysis.",2026-01-17T13:17:44+00:00
79,35,35,,delivery_note,2025-02-18T13:27:32+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=35/79.html,html,en,"Synthetic delivery_note for shipment 35. Carrier, delivery status and operational notes are available for analysis.",2025-02-16T16:27:32+00:00
80,35,35,,proof_of_delivery,2025-02-20T11:27:32+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=35/80.pdf,pdf,de,"Synthetic proof_of_delivery for shipment 35. Carrier, delivery status and operational notes are available for analysis.",2025-02-16T16:27:32+00:00
81,36,36,,delivery_note,2026-01-25T02:51:40+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=36/81.txt,txt,en,"Synthetic delivery_note for shipment 36. Carrier, delivery status and operational notes are available for analysis.",2026-01-23T00:51:40+00:00
82,36,36,,proof_of_delivery,2026-01-25T18:51:40+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=36/82.pdf,pdf,es,"Synthetic proof_of_delivery for shipment 36. Carrier, delivery status and operational notes are available for analysis.",2026-01-23T00:51:40+00:00
83,37,37,,delivery_note,2026-03-09T03:52:03+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=37/83.html,html,it,"Synthetic delivery_note for shipment 37. Carrier, delivery status and operational notes are available for analysis.",2026-03-09T00:52:03+00:00
84,37,37,,proof_of_delivery,2026-03-10T21:52:03+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=37/84.html,html,fr,"Synthetic proof_of_delivery for shipment 37. Carrier, delivery status and operational notes are available for analysis.",2026-03-09T00:52:03+00:00
85,38,38,,delivery_note,2025-07-17T15:26:02+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=38/85.pdf,pdf,fr,"Synthetic delivery_note for shipment 38. Carrier, delivery status and operational notes are available for analysis.",2025-07-13T19:26:02+00:00
86,38,38,,proof_of_delivery,2025-07-16T06:26:02+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=38/86.docx,docx,it,"Synthetic proof_of_delivery for shipment 38. Carrier, delivery status and operational notes are available for analysis.",2025-07-13T19:26:02+00:00
87,39,39,,delivery_note,2025-05-21T05:58:31+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=39/87.txt,txt,en,"Synthetic delivery_note for shipment 39. Carrier, delivery status and operational notes are available for analysis.",2025-05-20T18:58:31+00:00
88,39,39,,proof_of_delivery,2025-05-21T03:58:31+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=39/88.html,html,es,"Synthetic proof_of_delivery for shipment 39. Carrier, delivery status and operational notes are available for analysis.",2025-05-20T18:58:31+00:00
89,39,39,,invoice,2025-05-23T15:58:31+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=39/89.html,html,it,"Synthetic invoice for shipment 39. Carrier, delivery status and operational notes are available for analysis.",2025-05-20T18:58:31+00:00
90,40,40,,delivery_note,2025-11-03T05:48:45+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=40/90.pdf,pdf,de,"Synthetic delivery_note for shipment 40. Carrier, delivery status and operational notes are available for analysis.",2025-10-30T23:48:45+00:00
91,40,40,,proof_of_delivery,2025-10-31T17:48:45+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=40/91.pdf,pdf,es,"Synthetic proof_of_delivery for shipment 40. Carrier, delivery status and operational notes are available for analysis.",2025-10-30T23:48:45+00:00
92,41,41,,delivery_note,2025-08-12T15:24:28+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=41/92.docx,docx,es,"Synthetic delivery_note for shipment 41. Carrier, delivery status and operational notes are available for analysis.",2025-08-11T22:24:28+00:00
93,41,41,,proof_of_delivery,2025-08-12T18:24:28+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=41/93.pdf,pdf,en,"Synthetic proof_of_delivery for shipment 41. Carrier, delivery status and operational notes are available for analysis.",2025-08-11T22:24:28+00:00
94,42,42,,delivery_note,2026-03-19T10:32:03+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=42/94.pdf,pdf,it,"Synthetic delivery_note for shipment 42. Carrier, delivery status and operational notes are available for analysis.",2026-03-16T16:32:03+00:00
95,42,42,,proof_of_delivery,2026-03-18T20:32:03+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=42/95.txt,txt,it,"Synthetic proof_of_delivery for shipment 42. Carrier, delivery status and operational notes are available for analysis.",2026-03-16T16:32:03+00:00
96,42,42,,invoice,2026-03-20T14:32:03+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=42/96.docx,docx,it,"Synthetic invoice for shipment 42. Carrier, delivery status and operational notes are available for analysis.",2026-03-16T16:32:03+00:00
97,43,43,,delivery_note,2025-12-23T11:32:44+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=43/97.pdf,pdf,de,"Synthetic delivery_note for shipment 43. Carrier, delivery status and operational notes are available for analysis.",2025-12-19T16:32:44+00:00
98,43,43,,proof_of_delivery,2025-12-21T22:32:44+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=43/98.html,html,it,"Synthetic proof_of_delivery for shipment 43. Carrier, delivery status and operational notes are available for analysis.",2025-12-19T16:32:44+00:00
99,44,44,,delivery_note,2025-10-25T20:21:20+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=44/99.docx,docx,es,"Synthetic delivery_note for shipment 44. Carrier, delivery status and operational notes are available for analysis.",2025-10-25T18:21:20+00:00
100,44,44,,proof_of_delivery,2025-10-26T06:21:20+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=44/100.pdf,pdf,en,"Synthetic proof_of_delivery for shipment 44. Carrier, delivery status and operational notes are available for analysis.",2025-10-25T18:21:20+00:00
101,44,44,2,incident_email,2025-10-26T20:21:20+00:00,s3://logistics-book-lab/documents/incident_email/shipment_id=44/101.pdf,pdf,de,"Synthetic incident_email for shipment 44. Carrier, delivery status and operational notes are available for analysis.",2025-10-25T18:21:20+00:00
102,45,45,,delivery_note,2025-09-25T18:04:59+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=45/102.html,html,es,"Synthetic delivery_note for shipment 45. Carrier, delivery status and operational notes are available for analysis.",2025-09-23T01:04:59+00:00
103,45,45,,proof_of_delivery,2025-09-25T05:04:59+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=45/103.pdf,pdf,en,"Synthetic proof_of_delivery for shipment 45. Carrier, delivery status and operational notes are available for analysis.",2025-09-23T01:04:59+00:00
104,46,46,,delivery_note,2026-01-05T18:44:50+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=46/104.pdf,pdf,fr,"Synthetic delivery_note for shipment 46. Carrier, delivery status and operational notes are available for analysis.",2026-01-03T03:44:50+00:00
105,46,46,,proof_of_delivery,2026-01-05T00:44:50+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=46/105.txt,txt,en,"Synthetic proof_of_delivery for shipment 46. Carrier, delivery status and operational notes are available for analysis.",2026-01-03T03:44:50+00:00
106,47,47,,delivery_note,2025-04-10T18:29:33+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=47/106.pdf,pdf,it,"Synthetic delivery_note for shipment 47. Carrier, delivery status and operational notes are available for analysis.",2025-04-07T17:29:33+00:00
107,47,47,,proof_of_delivery,2025-04-09T04:29:33+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=47/107.html,html,en,"Synthetic proof_of_delivery for shipment 47. Carrier, delivery status and operational notes are available for analysis.",2025-04-07T17:29:33+00:00
108,47,47,,invoice,2025-04-11T12:29:33+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=47/108.docx,docx,it,"Synthetic invoice for shipment 47. Carrier, delivery status and operational notes are available for analysis.",2025-04-07T17:29:33+00:00
109,48,48,,delivery_note,2025-02-24T19:45:56+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=48/109.pdf,pdf,fr,"Synthetic delivery_note for shipment 48. Carrier, delivery status and operational notes are available for analysis.",2025-02-24T08:45:56+00:00
110,48,48,,proof_of_delivery,2025-02-27T13:45:56+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=48/110.docx,docx,en,"Synthetic proof_of_delivery for shipment 48. Carrier, delivery status and operational notes are available for analysis.",2025-02-24T08:45:56+00:00
111,48,48,,invoice,2025-02-28T03:45:56+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=48/111.txt,txt,de,"Synthetic invoice for shipment 48. Carrier, delivery status and operational notes are available for analysis.",2025-02-24T08:45:56+00:00
112,49,49,,delivery_note,2026-01-15T14:28:58+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=49/112.txt,txt,de,"Synthetic delivery_note for shipment 49. Carrier, delivery status and operational notes are available for analysis.",2026-01-14T03:28:58+00:00
113,49,49,,proof_of_delivery,2026-01-14T10:28:58+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=49/113.pdf,pdf,fr,"Synthetic proof_of_delivery for shipment 49. Carrier, delivery status and operational notes are available for analysis.",2026-01-14T03:28:58+00:00
114,50,50,,delivery_note,2026-03-26T04:11:28+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=50/114.html,html,es,"Synthetic delivery_note for shipment 50. Carrier, delivery status and operational notes are available for analysis.",2026-03-25T15:11:28+00:00
115,50,50,,proof_of_delivery,2026-03-25T21:11:28+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=50/115.pdf,pdf,de,"Synthetic proof_of_delivery for shipment 50. Carrier, delivery status and operational notes are available for analysis.",2026-03-25T15:11:28+00:00
116,51,51,,delivery_note,2026-04-27T10:58:50+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=51/116.pdf,pdf,de,"Synthetic delivery_note for shipment 51. Carrier, delivery status and operational notes are available for analysis.",2026-04-23T17:58:50+00:00
117,51,51,,proof_of_delivery,2026-04-26T05:58:50+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=51/117.pdf,pdf,fr,"Synthetic proof_of_delivery for shipment 51. Carrier, delivery status and operational notes are available for analysis.",2026-04-23T17:58:50+00:00
118,51,51,3,incident_email,2026-04-27T00:58:50+00:00,s3://logistics-book-lab/documents/incident_email/shipment_id=51/118.pdf,pdf,es,"Synthetic incident_email for shipment 51. Carrier, delivery status and operational notes are available for analysis.",2026-04-23T17:58:50+00:00
119,52,52,,delivery_note,2026-04-24T12:54:12+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=52/119.docx,docx,it,"Synthetic delivery_note for shipment 52. Carrier, delivery status and operational notes are available for analysis.",2026-04-20T18:54:12+00:00
120,53,53,,delivery_note,2025-04-30T04:11:07+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=53/120.pdf,pdf,en,"Synthetic delivery_note for shipment 53. Carrier, delivery status and operational notes are available for analysis.",2025-04-29T14:11:07+00:00
121,53,53,,proof_of_delivery,2025-05-01T17:11:07+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=53/121.txt,txt,es,"Synthetic proof_of_delivery for shipment 53. Carrier, delivery status and operational notes are available for analysis.",2025-04-29T14:11:07+00:00
122,54,54,,delivery_note,2025-07-02T22:38:12+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=54/122.html,html,fr,"Synthetic delivery_note for shipment 54. Carrier, delivery status and operational notes are available for analysis.",2025-06-30T20:38:12+00:00
123,55,55,,delivery_note,2025-02-17T13:13:31+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=55/123.html,html,de,"Synthetic delivery_note for shipment 55. Carrier, delivery status and operational notes are available for analysis.",2025-02-14T19:13:31+00:00
124,55,55,,proof_of_delivery,2025-02-17T11:13:31+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=55/124.pdf,pdf,en,"Synthetic proof_of_delivery for shipment 55. Carrier, delivery status and operational notes are available for analysis.",2025-02-14T19:13:31+00:00
125,55,55,,invoice,2025-02-18T06:13:31+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=55/125.txt,txt,de,"Synthetic invoice for shipment 55. Carrier, delivery status and operational notes are available for analysis.",2025-02-14T19:13:31+00:00
126,56,56,,delivery_note,2025-01-08T22:42:20+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=56/126.html,html,es,"Synthetic delivery_note for shipment 56. Carrier, delivery status and operational notes are available for analysis.",2025-01-06T12:42:20+00:00
127,56,56,,proof_of_delivery,2025-01-07T15:42:20+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=56/127.txt,txt,it,"Synthetic proof_of_delivery for shipment 56. Carrier, delivery status and operational notes are available for analysis.",2025-01-06T12:42:20+00:00
128,57,57,,delivery_note,2025-11-16T01:44:06+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=57/128.docx,docx,it,"Synthetic delivery_note for shipment 57. Carrier, delivery status and operational notes are available for analysis.",2025-11-12T14:44:06+00:00
129,57,57,,proof_of_delivery,2025-11-14T10:44:06+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=57/129.html,html,es,"Synthetic proof_of_delivery for shipment 57. Carrier, delivery status and operational notes are available for analysis.",2025-11-12T14:44:06+00:00
130,57,57,,invoice,2025-11-15T11:44:06+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=57/130.pdf,pdf,en,"Synthetic invoice for shipment 57. Carrier, delivery status and operational notes are available for analysis.",2025-11-12T14:44:06+00:00
131,58,58,,delivery_note,2025-08-28T16:07:27+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=58/131.pdf,pdf,fr,"Synthetic delivery_note for shipment 58. Carrier, delivery status and operational notes are available for analysis.",2025-08-27T14:07:27+00:00
132,58,58,,proof_of_delivery,2025-08-30T12:07:27+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=58/132.docx,docx,fr,"Synthetic proof_of_delivery for shipment 58. Carrier, delivery status and operational notes are available for analysis.",2025-08-27T14:07:27+00:00
133,59,59,,delivery_note,2025-12-29T06:51:52+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=59/133.txt,txt,en,"Synthetic delivery_note for shipment 59. Carrier, delivery status and operational notes are available for analysis.",2025-12-25T21:51:52+00:00
134,59,59,,proof_of_delivery,2025-12-26T04:51:52+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=59/134.txt,txt,de,"Synthetic proof_of_delivery for shipment 59. Carrier, delivery status and operational notes are available for analysis.",2025-12-25T21:51:52+00:00
135,60,60,,delivery_note,2026-04-03T15:18:26+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=60/135.html,html,es,"Synthetic delivery_note for shipment 60. Carrier, delivery status and operational notes are available for analysis.",2026-03-31T20:18:26+00:00
136,60,60,,proof_of_delivery,2026-04-04T11:18:26+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=60/136.docx,docx,es,"Synthetic proof_of_delivery for shipment 60. Carrier, delivery status and operational notes are available for analysis.",2026-03-31T20:18:26+00:00
137,61,61,,delivery_note,2025-11-22T01:52:22+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=61/137.pdf,pdf,en,"Synthetic delivery_note for shipment 61. Carrier, delivery status and operational notes are available for analysis.",2025-11-20T01:52:22+00:00
138,61,61,,proof_of_delivery,2025-11-22T19:52:22+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=61/138.docx,docx,en,"Synthetic proof_of_delivery for shipment 61. Carrier, delivery status and operational notes are available for analysis.",2025-11-20T01:52:22+00:00
139,62,62,,delivery_note,2025-09-17T23:36:42+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=62/139.txt,txt,en,"Synthetic delivery_note for shipment 62. Carrier, delivery status and operational notes are available for analysis.",2025-09-17T22:36:42+00:00
140,62,62,4,incident_email,2025-09-19T06:36:42+00:00,s3://logistics-book-lab/documents/incident_email/shipment_id=62/140.pdf,pdf,fr,"Synthetic incident_email for shipment 62. Carrier, delivery status and operational notes are available for analysis.",2025-09-17T22:36:42+00:00
141,63,63,,delivery_note,2026-04-03T22:14:29+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=63/141.html,html,it,"Synthetic delivery_note for shipment 63. Carrier, delivery status and operational notes are available for analysis.",2026-04-03T19:14:29+00:00
142,63,63,,proof_of_delivery,2026-04-06T05:14:29+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=63/142.pdf,pdf,it,"Synthetic proof_of_delivery for shipment 63. Carrier, delivery status and operational notes are available for analysis.",2026-04-03T19:14:29+00:00
143,63,63,,invoice,2026-04-05T12:14:29+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=63/143.docx,docx,es,"Synthetic invoice for shipment 63. Carrier, delivery status and operational notes are available for analysis.",2026-04-03T19:14:29+00:00
144,64,64,,delivery_note,2025-08-31T13:10:44+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=64/144.txt,txt,it,"Synthetic delivery_note for shipment 64. Carrier, delivery status and operational notes are available for analysis.",2025-08-30T17:10:44+00:00
145,64,64,,proof_of_delivery,2025-09-01T17:10:44+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=64/145.pdf,pdf,fr,"Synthetic proof_of_delivery for shipment 64. Carrier, delivery status and operational notes are available for analysis.",2025-08-30T17:10:44+00:00
146,64,64,5,incident_email,2025-09-01T14:10:44+00:00,s3://logistics-book-lab/documents/incident_email/shipment_id=64/146.txt,txt,fr,"Synthetic incident_email for shipment 64. Carrier, delivery status and operational notes are available for analysis.",2025-08-30T17:10:44+00:00
147,65,65,,delivery_note,2025-04-26T12:22:13+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=65/147.txt,txt,es,"Synthetic delivery_note for shipment 65. Carrier, delivery status and operational notes are available for analysis.",2025-04-23T22:22:13+00:00
148,65,65,,proof_of_delivery,2025-04-26T15:22:13+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=65/148.docx,docx,de,"Synthetic proof_of_delivery for shipment 65. Carrier, delivery status and operational notes are available for analysis.",2025-04-23T22:22:13+00:00
149,66,66,,delivery_note,2026-03-05T19:45:51+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=66/149.pdf,pdf,de,"Synthetic delivery_note for shipment 66. Carrier, delivery status and operational notes are available for analysis.",2026-03-02T14:45:51+00:00
150,66,66,,proof_of_delivery,2026-03-05T07:45:51+00:00,s3://logistics-book-lab/documents/proof_of_delivery/shipment_id=66/150.docx,docx,it,"Synthetic proof_of_delivery for shipment 66. Carrier, delivery status and operational notes are available for analysis.",2026-03-02T14:45:51+00:00
151,66,66,,invoice,2026-03-04T13:45:51+00:00,s3://logistics-book-lab/documents/invoice/shipment_id=66/151.html,html,it,"Synthetic invoice for shipment 66. Carrier, delivery status and operational notes are available for analysis.",2026-03-02T14:45:51+00:00
152,67,67,,delivery_note,2025-02-05T13:26:48+00:00,s3://logistics-book-lab/documents/delivery_note/shipment_id=67/152.pdf,pdf,fr,"Synthetic delivery_note for shipment 67. Carrier, delivery status and operational notes are available for analysis.",2025-02-04T16:26:48+00:00
